20180826,番禺,沙湾,水韵蓝湾南区,23389元/m2,19套在售二手房
20180826,番禺,沙湾,祈福水城,23816元/m2,25套在售二手房
20180826,番禺,沙湾,绿庭雅苑,20619元/m2,18套在售二手房
20180826,番禺,沙湾,番禺海伦堡花样年华二期,28489元/m2,17套在售二手房
20180826,番禺,沙湾,雅居乐锦官城雍容南台,23712元/m2,12套在售二手房
20180826,番禺,沙湾,雅居乐城南源著,30154元/m2,16套在售二手房
20180826,番禺,沙湾,朗陶居,22302元/m2,14套在售二手房
20180826,番禺,沙湾,番禺海伦堡御院,26770元/m2,8套在售二手房
20180826,番禺,沙湾,越秀可逸阳光,29205元/m2,18套在售二手房
20180826,番禺,沙湾,番禺海伦堡花样年华三期,26701元/m2,11套在售二手房
20180826,番禺,沙湾,奥园养生广场,14274元/m2,16套在售二手房
20180826,番禺,沙湾,越秀可逸江畔,20962元/m2,6套在售二手房
20180826,番禺,沙湾,敏建锦绣世家,24977元/m2,20套在售二手房
20180826,番禺,沙湾,金沙湾花园,21402元/m2,15套在售二手房
20180826,番禺,沙湾,番禺海伦堡流金岁月,28818元/m2,7套在售二手房
20180826,番禺,沙湾,汇庭雅苑,16625元/m2,2套在售二手房
20180826,番禺,沙湾,番禺华景新城,23320元/m2,15套在售二手房
20180826,番禺,沙湾,雍逸华庭,24088元/m2,4套在售二手房
20180826,番禺,沙湾,君华香柏广场华府,28311元/m2,10套在售二手房
20180826,番禺,沙湾,华荟南景园,26733元/m2,12套在售二手房
20180826,番禺,沙湾,昊龙花园南区,24632元/m2,3套在售二手房
20180826,番禺,沙湾,荷景花园一区,15852元/m2,11套在售二手房
20180826,番禺,沙湾,福景园,20628元/m2,6套在售二手房
20180826,番禺,沙湾,番禺海伦堡花样年华一期,28113元/m2,9套在售二手房
20180826,番禺,沙湾,万科金色城品,49408元/m2,11套在售二手房
20180826,番禺,沙湾,荷景花园二区,18075元/m2,6套在售二手房
20180826,番禺,沙湾,喜盈雅境南苑,25986元/m2,5套在售二手房
20180826,番禺,沙湾,保利香逸花园,29701元/m2,2套在售二手房
20180826,番禺,沙湾,番禺海伦堡,28455元/m2,6套在售二手房
20180826,番禺,沙湾,番禺奥林匹克花园冠军城,24102元/m2,4套在售二手房
20180826,番禺,沙湾,金沙丽水沙湾路128号,19997元/m2,6套在售二手房
20180826,番禺,沙湾,昊龙花园北区,30201元/m2,2套在售二手房
20180826,番禺,沙湾,香缤豪庭,32185元/m2,4套在售二手房
20180826,番禺,沙湾,金沙湾花园金沙御苑,23789元/m2,3套在售二手房
20180826,番禺,沙湾,康城水郡,19582元/m2,1套在售二手房
20180826,番禺,沙湾,番禺奥林匹克花园阳光城,26196元/m2,3套在售二手房
20180826,番禺,沙湾,丽景华苑,19235元/m2,4套在售二手房
20180826,番禺,沙湾,新世纪花园,21534元/m2,10套在售二手房
20180826,番禺,沙湾,尚贤坊,17938元/m2,2套在售二手房
20180826,番禺,沙湾,金业花园倚翠豪庭,29295元/m2,0套在售二手房
20180826,番禺,沙湾,紫坭糖厂,9882元/m2,2套在售二手房
20180826,番禺,沙湾,东圆新村,13051元/m2,2套在售二手房
20180826,番禺,沙湾,番禺奥林匹克花园爱巢,28351元/m2,4套在售二手房
20180826,番禺,沙湾,荷景花园雅荷居,18498元/m2,2套在售二手房
20180826,番禺,沙湾,雅居乐锦官城星汇,25729元/m2,6套在售二手房
20180826,番禺,沙湾,番禺奥林匹克花园文化长廊,22894元/m2,2套在售二手房
20180826,番禺,沙湾,奥园广场,17575元/m2,3套在售二手房
20180826,番禺,沙湾,星晨时代豪庭,30420元/m2,6套在售二手房
20180826,番禺,沙湾,金业花园翠湖居,26633元/m2,6套在售二手房
20180826,番禺,沙湾,番禺海伦堡国际公寓,24445元/m2,2套在售二手房
20180826,番禺,沙湾,喜盈雅境喜盈嘉立思酒店公寓,23411元/m2,1套在售二手房
20180826,番禺,沙湾,翠怡轩,9730元/m2,1套在售二手房
20180826,番禺,沙湾,汇景大道,20494元/m2,5套在售二手房
20180826,番禺,沙湾,沙湾怡景苑,26993元/m2,2套在售二手房
20180826,番禺,沙湾,金沙诚筑,22957元/m2,6套在售二手房
20180826,番禺,沙湾,君华香柏御府,34608元/m2,10套在售二手房
20180826,番禺,沙湾,水韵蓝湾北区,20282元/m2,0套在售二手房
20180826,番禺,沙湾,荷景花园沙湾翠园东一街,11499元/m2,1套在售二手房
20180826,番禺,沙湾,时代柏林,暂无,0套在售二手房
20180826,番禺,沙湾,恒盛花园,12538元/m2,0套在售二手房
20180826,番禺,沙湾,中华大道翠园西,14127元/m2,2套在售二手房
20180826,番禺,沙湾,金沙丽水,20512元/m2,0套在售二手房
20180826,番禺,沙湾,荷景花园沙湾大道,14368元/m2,2套在售二手房
20180826,番禺,沙湾,番禺奥林匹克花园,22937元/m2,6套在售二手房
20180826,番禺,沙湾,荷悦居,15997元/m2,3套在售二手房
20180826,番禺,沙湾,桥景园,11367元/m2,1套在售二手房
20180826,番禺,沙湾,南堤西路,15654元/m2,0套在售二手房
20180826,番禺,沙湾,沙湾大道教师楼,21579元/m2,0套在售二手房
20180826,番禺,沙湾,信景居,12461元/m2,1套在售二手房
20180826,番禺,沙湾,泰昌大厦,19579元/m2,0套在售二手房
20180826,番禺,沙湾,汇景邮电宿舍,20659元/m2,1套在售二手房
20180826,番禺,沙湾,桥南路绣品大街,14923元/m2,1套在售二手房
20180826,番禺,沙湾,西安路,7101元/m2,0套在售二手房
20180826,番禺,沙湾,德宝花园北区,29369元/m2,0套在售二手房
20180826,番禺,沙湾,荷怡居,12003元/m2,0套在售二手房
20180826,番禺,沙湾,荷雨居,10913元/m2,0套在售二手房
20180826,番禺,沙湾,海傍路,暂无,1套在售二手房
20180826,番禺,沙湾,蚬涌村,13604元/m2,0套在售二手房
20180826,番禺,沙湾,桥南路南郊大街,8825元/m2,0套在售二手房
20180826,番禺,沙湾,金业花园,33102元/m2,0套在售二手房
20180826,番禺,沙湾,番禺职业技术学院教工住宅小区,暂无,0套在售二手房
20180826,番禺,沙湾,荷景花园丽景居,10929元/m2,0套在售二手房
20180826,番禺,沙湾,金沙丽水二期,20389元/m2,0套在售二手房
20180826,番禺,沙湾,番禺永兴楼,暂无,1套在售二手房
20180826,番禺,沙湾,新世纪花园玉兰路,31774元/m2,0套在售二手房
20180826,番禺,沙湾,新世纪花园海棠路,31666元/m2,0套在售二手房
20180826,番禺,沙湾,汇景花园,12662元/m2,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠六街,22715元/m2,0套在售二手房
20180826,番禺,沙湾,新世纪花园玫瑰路,11054元/m2,0套在售二手房
20180826,番禺,沙湾,德宝花园南区,35143元/m2,0套在售二手房
20180826,番禺,沙湾,华鸿苑,10910元/m2,1套在售二手房
20180826,番禺,沙湾,金业花园倚翠七街,暂无,1套在售二手房
20180826,番禺,沙湾,金业花园CEO,33011元/m2,0套在售二手房
20180826,番禺,沙湾,沙湾镇建委国土所,暂无,0套在售二手房
20180826,番禺,沙湾,南兴路,16663元/m2,0套在售二手房
20180826,番禺,沙湾,桥南路,15609元/m2,0套在售二手房
20180826,番禺,沙湾,新世纪花园百合路,32105元/m2,0套在售二手房
20180826,番禺,沙湾,南珠路,暂无,0套在售二手房
20180826,番禺,沙湾,沙湾大道,21596元/m2,0套在售二手房
20180826,番禺,沙湾,桥兴大道邮电大街,13022元/m2,0套在售二手房
20180826,番禺,沙湾,龙华路,暂无,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠一街,暂无,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠四街,暂无,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠十一街,暂无,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠十街,暂无,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠路,21455元/m2,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠八街,25223元/m2,0套在售二手房
20180826,番禺,沙湾,三桂路博明街,暂无,0套在售二手房
20180826,番禺,沙湾,三桂路,暂无,0套在售二手房
20180826,番禺,沙湾,光裕路,暂无,0套在售二手房
20180826,番禺,沙湾,南堤西路南怡大街,暂无,0套在售二手房
20180826,番禺,沙湾,南岸春天,暂无,0套在售二手房
20180826,番禺,沙湾,酒厂路,暂无,0套在售二手房
20180826,番禺,沙湾,凯航大楼,暂无,0套在售二手房
20180826,番禺,沙湾,新世纪花园牡丹路,32198元/m2,0套在售二手房
20180826,番禺,沙湾,荔园新天地广场,16177元/m2,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠九街,暂无,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠二街,暂无,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠五街,暂无,0套在售二手房
20180826,番禺,沙湾,金业花园倚翠三街,暂无,0套在售二手房
20180826,番禺,沙湾,乐怡苑,11679元/m2,1套在售二手房
20180826,番禺,沙湾,沙湾桃源路横街,暂无,1套在售二手房
20180826,番禺,沙湾,南郊理工学院宿舍,暂无,1套在售二手房
20180826,番禺,沙湾,兴业大道,暂无,1套在售二手房
20180826,番禺,沙湾,南郊市场,14292元/m2,1套在售二手房
